"performance_id","season","week","week_theme_id","couple_id","professional_id","primary_dance_style_id"
320,2,"2",3,70,23,9
321,2,"2",3,71,20,2
322,12,"2",9,143,2,10
323,7,"1",3,32,18,9
324,7,"1",3,146,15,9
325,7,"1",3,35,19,12
326,7,"1",3,20,14,9
327,7,"1",3,31,10,12
328,6,"2",3,37,8,9
329,6,"2",3,147,20,12
330,6,"2",3,21,15,9
331,6,"2",3,149,3,12
332,11,"1",4,16,5,7
333,11,"1",4,125,15,4
334,11,"2",10,11,8,10
335,26,"2",12,222,42,14
336,25,"1",4,274,25,6
337,25,"1",4,275,30,1
338,25,"1",4,276,42,8
339,25,"1",4,277,26,4
340,25,"1",4,278,13,4
341,1,"1",3,279,3,5
342,1,"2",3,227,20,2
343,31,"1",7,280,38,4
344,31,"1",7,281,50,1
345,31,"1",7,282,25,4
346,31,"1",7,283,3,4
347,31,"1",7,284,51,8
348,30,"1",4,285,29,10
349,30,"1",4,286,8,1
350,30,"1",4,287,38,1
351,10,"2",9,4,4,6
352,10,"2",9,2,2,10
353,10,"2",9,3,3,6
354,10,"2",9,7,6,10
359,8,"2",3,166,24,9
360,24,"1",6,288,36,8
361,24,"1",6,289,34,4
362,24,"1",6,290,52,4
363,24,"1",6,291,29,1
364,20,"1",5,292,26,6
365,20,"2",13,83,25,4
366,23,"1",4,293,45,10
367,23,"1",4,294,34,4
368,23,"1",4,295,29,10
369,22,"1",4,296,16,4
370,22,"1",4,297,42,9
371,22,"1",4,298,25,6
372,22,"2",11,180,28,13
373,21,"1",5,299,7,8
374,21,"1",5,300,5,10
375,21,"1",5,301,2,4
376,21,"1",5,302,35,6
377,5,"2",3,188,15,12
378,5,"2",3,258,8,9
379,5,"2",3,45,20,12
380,5,"2",3,187,2,9
381,19,"1",5,303,25,10
382,19,"2",13,261,10,4
383,4,"2",3,49,18,12
384,4,"2",3,50,10,9
385,4,"2",3,111,20,12
386,3,"2",3,193,15,9
387,3,"2",3,115,33,12
388,3,"2",3,24,4,9
389,3,"2",3,52,7,12
390,15,"2",8,194,1,10
391,15,"2",8,55,8,9
392,15,"2",8,118,2,10
393,15,"2",8,25,15,9
394,18,"1",4,304,42,11
395,18,"2",14,68,8,10
396,13,"2",10,63,13,9
397,13,"2",10,125,15,10
398,13,"2",10,126,26,9
399,13,"2",10,62,8,10
400,17,"2",11,204,13,14
401,17,"2",11,205,34,10
402,17,"2",11,130,8,2
403,17,"2",11,203,42,13
404,17,"2",11,266,29,2
405,16,"2",9,134,15,9
406,14,"2",9,140,26,10
407,14,"2",9,210,1,9
408,14,"2",9,136,2,10
409,14,"2",9,272,22,9
410,14,"2",9,271,13,10
411,2,"3",3,72,2,10
412,12,"2",9,144,37,9
413,12,"2",9,30,13,10
414,12,"2",9,214,8,9
415,7,"1",3,80,7,9
416,7,"1",3,79,13,12
418,6,"2",3,82,5,9
419,6,"2",3,36,4,12
420,6,"2",3,148,7,9
421,6,"2",3,38,14,12
422,11,"2",10,15,12,9
423,11,"2",10,10,1,10
424,26,"2",12,153,28,4
425,26,"2",12,152,35,8
426,26,"2",12,83,25,7
427,26,"2",12,221,29,9
428,25,"2",15,156,38,9
429,1,"2",3,159,23,9
430,1,"2",3,279,3,2
431,1,"2",3,230,46,9
432,31,"1",7,305,36,8
433,31,"1",7,306,34,9
434,31,"1",7,307,53,10
435,31,"1",7,308,48,10
436,30,"1",4,309,47,14
437,30,"1",4,310,39,6
438,30,"1",4,311,50,1
439,30,"1",4,312,35,4
440,30,"1",4,313,42,6
441,10,"2",9,162,40,6
442,10,"2",9,6,5,10
443,10,"2",9,1,1,6
444,10,"2",9,14,11,6
445,9,"1",3,314,1,8
446,8,"2",3,125,15,8
447,8,"2",3,240,1,9
448,8,"2",3,90,20,8
449,8,"2",3,167,6,9
450,24,"2",9,169,30,4
451,20,"2",13,246,7,10
452,20,"2",13,96,15,6
453,20,"2",13,98,28,4
454,20,"2",13,173,16,6
455,23,"1",4,315,8,6
456,23,"1",4,316,26,4
457,23,"2",16,176,30,9
458,22,"2",11,250,7,3
459,22,"2",11,181,4,8
460,22,"2",11,317,38,8
461,21,"1",5,318,42,4
462,21,"2",17,318,42,10
463,5,"2",3,186,14,12
464,5,"2",3,22,5,9
465,5,"2",3,102,4,12
466,5,"2",3,185,10,9
467,19,"2",13,104,26,6
468,19,"2",13,103,30,10
469,19,"2",13,191,34,13
470,4,"2",3,108,4,9
471,4,"2",3,107,1,12
472,4,"2",3,25,15,9
473,4,"3",3,109,31,10
474,3,"2",3,55,8,9
475,3,"3",3,55,8,1
476,15,"2",8,56,5,10
477,15,"2",8,119,26,9
478,15,"2",8,117,16,10
479,18,"2",14,121,26,13
480,18,"2",14,123,34,1
481,18,"2",14,195,1,15
483,13,"2",10,198,2,9
484,13,"2",10,200,5,10
485,13,"2",10,201,9,9
486,17,"2",11,128,7,13
487,17,"2",11,202,43,14
488,17,"2",11,129,10,10
489,17,"2",11,265,22,14
490,17,"2",11,65,16,2
491,16,"2",9,267,22,10
492,16,"2",9,270,10,16
493,16,"2",9,133,35,10
494,16,"2",9,268,7,9
495,14,"2",9,273,15,10
496,14,"2",9,67,5,9
497,14,"2",9,212,7,10
498,14,"2",9,137,16,9
499,2,"3",3,71,20,1
500,2,"3",3,68,8,10
501,2,"3",3,19,4,1
502,2,"3",3,27,3,10
503,12,"2",9,75,24,10
504,12,"2",9,194,1,9
505,12,"2",9,215,9,10
506,7,"2",3,32,18,2
507,6,"2",3,216,44,9
508,6,"2",3,150,13,12
509,6,"2",3,39,10,9
510,6,"3",3,216,44,10
511,11,"2",10,217,6,10
512,11,"2",10,18,7,9
513,11,"2",10,16,5,10
514,11,"2",10,151,3,10
515,26,"2",12,155,38,6
516,26,"2",12,218,36,6
517,26,"2",12,219,45,9
518,26,"3",18,155,38,9
519,25,"2",15,275,30,5
520,25,"2",15,278,13,9
521,25,"2",15,223,28,1
522,1,"2",3,229,18,2
523,1,"2",3,228,4,9
524,1,"3",3,228,4,10
525,31,"1",7,319,16,4
526,31,"1",7,320,29,7
527,31,"1",7,321,13,4
528,31,"2",19,280,38,6
529,30,"1",4,322,45,9
530,30,"2",9,312,35,13
531,10,"2",9,9,8,6
532,10,"2",9,8,7,10
533,10,"3",20,2,2,9
534,9,"1",3,323,13,7
535,9,"1",3,324,24,7
536,9,"1",3,325,7,8
537,9,"1",3,326,18,8
538,9,"1",3,327,20,7
539,8,"2",3,168,13,8
540,8,"2",3,239,10,9
541,8,"2",3,94,14,8
542,24,"2",9,288,36,6
543,24,"2",9,171,28,14
544,24,"2",9,225,16,6
545,24,"2",9,328,38,10
546,24,"2",9,170,42,7
547,20,"2",13,292,26,4
548,20,"2",13,244,34,10
549,20,"2",13,42,13,3
550,20,"2",13,245,42,13
551,23,"2",16,249,36,1
552,23,"2",16,294,34,9
553,23,"2",16,175,35,6
554,23,"2",16,247,1,7
555,22,"2",11,297,42,2
556,22,"2",11,100,29,8
557,22,"2",11,296,16,2
558,21,"2",17,255,3,2
559,21,"2",17,184,34,6
560,21,"2",17,183,28,6
561,21,"2",17,254,27,10
562,5,"2",3,47,7,12
563,5,"2",3,44,13,9
564,5,"3",3,44,13,10
565,19,"2",13,189,42,4
566,19,"2",13,303,25,13
567,19,"2",13,262,5,6
568,4,"3",3,108,4,1
569,4,"3",3,110,21,10
570,4,"3",3,107,1,1
571,4,"3",3,192,14,10
572,3,"3",3,54,3,10
573,3,"3",3,114,23,1
574,3,"3",3,112,1,10
575,3,"3",3,193,15,1
576,15,"3",21,118,2,4
577,18,"2",14,196,13,2
578,18,"2",14,263,5,15
579,18,"2",14,120,16,8
580,18,"2",14,304,42,1
581,18,"2",14,61,7,10
582,13,"2",10,64,7,10
583,13,"2",10,124,22,9
584,13,"2",10,199,10,10
585,17,"2",11,131,5,10
586,17,"3",22,128,7,2
587,16,"2",9,207,26,10
588,16,"2",9,269,42,16
589,16,"2",9,208,16,10
590,16,"2",9,209,13,9
591,14,"2",9,138,10,10
592,14,"2",9,211,8,9
593,14,"3",23,136,2,13
594,2,"3",3,29,7,1
595,2,"3",3,70,23,10
596,2,"3",3,69,1,1
597,2,"4",3,19,4,14
598,12,"2",9,142,6,9
599,12,"2",9,73,7,9
600,12,"2",9,213,10,10
601,12,"2",9,74,15,9
602,7,"2",3,34,5,14
603,7,"2",3,31,10,2
604,7,"2",3,76,9,14
605,6,"3",3,81,2,1
606,6,"3",3,37,8,10
607,6,"3",3,39,10,1
608,6,"3",3,82,5,10
609,6,"3",3,38,14,1
610,11,"2",10,12,9,9
611,11,"2",10,5,2,10
612,11,"2",10,13,10,9
613,26,"3",18,153,28,7
614,26,"3",18,83,25,6
615,26,"3",18,221,29,2
616,26,"3",18,219,45,11
617,25,"2",15,225,16,6
618,25,"2",15,158,34,9
619,25,"2",15,226,1,6
620,25,"2",15,274,25,1
621,1,"3",3,227,20,1
622,1,"3",3,229,18,10
623,1,"3",3,230,46,1
624,1,"3",3,159,23,10
625,31,"2",19,160,39,9
626,31,"2",19,231,8,7
627,31,"2",19,305,36,9
628,31,"2",19,281,50,10
629,30,"2",9,236,26,7
630,30,"2",9,310,39,4
631,10,"3",20,162,40,5
632,10,"3",20,7,6,9
633,10,"3",20,3,3,5
634,10,"3",20,9,8,14
635,9,"1",3,329,5,8
636,9,"1",3,330,3,7
639,8,"2",3,91,4,9
640,8,"2",3,92,9,8
641,8,"2",3,41,5,9
642,8,"2",3,60,7,8
643,24,"2",9,291,29,4
644,24,"2",9,83,25,16
645,24,"2",9,95,26,4
646,24,"2",9,289,34,7
647,20,"2",13,243,5,2
648,20,"2",13,97,27,6
649,20,"2",13,172,30,8
650,23,"2",16,293,45,4
651,23,"2",16,248,25,6
652,23,"2",16,295,29,9
653,23,"2",16,177,27,3
654,22,"2",11,253,30,4
655,22,"2",11,298,25,4
656,22,"2",11,251,35,8
657,21,"2",17,299,7,9
658,21,"2",17,302,35,16
659,21,"2",17,257,13,8
660,5,"3",3,102,4,1
661,5,"3",3,188,15,10
662,5,"3",3,22,5,1
663,5,"3",3,46,1,10
664,19,"2",13,106,7,6
665,19,"2",13,48,8,2
666,19,"2",13,260,16,8
667,4,"3",3,25,15,1
668,4,"3",3,23,8,10
669,4,"3",3,51,7,1
670,4,"3",3,111,20,10
671,3,"3",3,52,7,10
672,3,"3",3,39,10,1
673,3,"3",3,115,33,1
674,3,"3",3,24,4,10
675,15,"3",21,117,16,1
676,15,"3",21,60,7,13
677,18,"2",14,122,10,8
678,18,"2",14,197,25,1
679,18,"3",24,120,16,10
680,13,"3",23,62,8,6
681,17,"3",22,129,10,9
682,17,"3",22,132,26,6
683,17,"3",22,65,16,9
684,17,"3",22,265,22,4
685,16,"2",9,135,36,10
686,16,"2",9,206,8,9
687,16,"2",9,66,5,16
688,16,"3",25,209,13,7
689,14,"3",23,67,5,2
690,14,"3",23,272,22,6
691,14,"3",23,139,6,13
692,14,"3",23,138,10,2
693,2,"4",3,69,1,6
694,2,"4",3,70,23,14
695,2,"4",3,29,7,6
696,12,"3",26,73,7,6
697,7,"2",3,79,13,2
698,7,"2",3,145,1,14
699,7,"2",3,33,8,2
700,7,"2",3,77,12,14
701,7,"2",3,80,7,2
702,6,"3",3,148,7,10
703,6,"3",3,149,3,1
704,6,"3",3,36,4,10
705,11,"2",10,17,13,9
706,11,"3",27,16,5,13
707,26,"3",18,222,42,11
709,25,"2",15,84,8,6
710,25,"2",15,157,36,7
711,25,"2",15,277,26,1
712,1,"4",3,159,23,13
713,31,"2",19,233,47,10
714,31,"2",19,307,53,7
715,31,"2",19,284,51,9
716,31,"2",19,321,13,9
717,31,"2",19,320,29,10
718,30,"2",9,234,25,1
719,30,"2",9,313,42,2
720,30,"2",9,311,50,8
721,10,"3",20,14,11,14
722,10,"3",20,4,4,9
723,10,"3",20,1,1,5
724,10,"3",20,8,7,14
725,10,"3",20,6,5,9
730,8,"2",3,93,8,9
731,8,"2",3,90,20,8
732,24,"2",9,290,52,14
733,24,"2",9,242,35,4
734,24,"3",28,225,16,1
735,20,"3",11,292,26,8
736,23,"2",16,316,26,10
737,23,"2",16,174,42,14
738,23,"2",16,99,5,6
739,23,"2",16,315,8,9
740,22,"2",11,179,10,14
741,22,"2",11,252,26,13
742,22,"3",24,252,26,11
743,21,"2",17,101,10,10
744,21,"2",17,182,26,4
745,21,"2",17,301,2,6
746,21,"2",17,256,25,6
747,21,"2",17,300,5,1
748,5,"3",3,258,8,1
749,5,"3",3,185,10,10
750,5,"3",3,47,7,1
751,5,"3",3,186,14,10
752,19,"2",13,259,27,4
753,19,"2",13,190,13,16
754,19,"3",29,261,10,14
755,4,"3",3,50,10,1
756,4,"4",3,107,1,14
757,3,"4",3,54,3,5
758,15,"3",21,116,10,6
759,15,"3",21,119,26,14
760,15,"3",21,194,1,4
761,15,"3",21,57,3,14
762,15,"3",21,55,8,14
763,18,"3",24,61,7,2
764,18,"3",24,197,25,16
765,18,"3",24,121,26,11
766,13,"3",23,64,7,2
767,13,"3",23,201,9,2
768,13,"3",23,63,13,13
769,13,"3",23,198,2,1
770,17,"3",22,205,34,14
771,17,"3",22,131,5,17
772,17,"3",22,130,8,4
773,17,"3",22,204,13,17
774,16,"3",25,269,42,4
775,16,"3",25,134,15,14
776,16,"3",25,135,36,7
777,16,"3",25,66,5,10
778,16,"3",25,133,35,11
779,14,"3",23,271,13,5
780,14,"3",23,140,26,2
781,14,"3",23,210,1,10
782,14,"3",23,273,15,2
783,2,"4",3,68,8,14
784,2,"4",3,72,2,6
785,2,"4",3,27,3,14
786,2,"5",3,29,7,13
787,12,"3",26,30,13,4
788,12,"3",26,214,8,2
789,12,"3",26,144,37,2
790,12,"3",26,142,6,2
791,12,"3",26,74,15,13
792,7,"2",3,146,15,14
793,7,"2",3,20,14,2
794,7,"3",3,80,7,10
795,6,"3",3,150,13,1
796,6,"4",3,150,13,14
797,11,"3",27,15,12,5
798,11,"3",27,5,2,6
799,11,"3",27,151,3,13
800,11,"3",27,18,7,5
801,11,"3",27,17,13,6
807,25,"2",15,276,42,6
808,25,"2",15,224,35,7
809,25,"2",15,275,30,13
810,1,"4",3,227,20,13
811,1,"4",3,230,46,13
812,1,"4",3,229,18,13
813,31,"2",19,283,3,1
814,31,"2",19,331,54,7
815,31,"2",19,232,30,6
816,31,"2",19,306,34,2
817,30,"2",9,237,34,2
818,30,"2",9,287,38,6
819,30,"2",9,322,45,4
823,9,"2",3,329,5,10
824,8,"2",3,239,10,9
825,8,"3",3,240,1,13
826,24,"3",28,290,52,6
827,24,"3",28,170,42,17
828,24,"3",28,328,38,1
829,20,"3",11,98,28,2
830,20,"3",11,173,16,8
831,20,"3",11,97,27,8
832,20,"3",11,246,7,13
833,20,"3",11,83,25,3
834,23,"3",30,177,27,10
835,22,"3",24,179,10,5
836,22,"3",24,100,29,6
837,22,"3",24,298,25,11
838,21,"2",17,184,34,9
839,5,"3",3,45,20,1
840,5,"4",3,188,15,7
841,19,"3",29,303,25,9
842,19,"3",29,106,7,11
843,19,"3",29,103,30,4
844,19,"3",29,191,34,5
845,19,"3",29,48,8,6
846,4,"4",3,192,14,5
847,4,"4",3,51,7,14
848,4,"4",3,23,8,5
849,4,"4",3,108,4,14
850,3,"4",3,55,8,14
851,3,"4",3,112,1,5
852,3,"4",3,52,7,14
853,3,"4",3,193,15,5
854,15,"3",21,58,6,9
855,15,"3",21,17,13,14
856,15,"3",21,56,5,9
857,18,"3",24,68,8,5
858,18,"3",24,195,1,6
859,18,"3",24,263,5,11
860,18,"3",24,304,42,10
861,13,"3",23,199,10,2
862,13,"3",23,124,22,5
863,13,"3",23,200,5,2
864,17,"3",22,266,29,9
865,17,"3",22,202,43,16
866,17,"4",31,130,8,9
867,16,"3",25,206,8,8
868,16,"3",25,270,10,2
869,16,"3",25,268,7,13
870,16,"3",25,208,16,4
871,16,"3",25,207,26,7
872,14,"3",23,211,8,8
873,14,"3",23,137,16,2
874,14,"4",32,140,26,1
875,2,"5",3,19,4,13
876,2,"5",3,27,3,13
877,2,"5",3,69,1,13
878,2,"5",3,72,2,13
879,2,"5",3,68,8,13
880,12,"3",26,75,24,5
881,12,"3",26,143,2,14
882,12,"3",26,194,1,2
883,7,"3",3,76,9,7
884,7,"3",3,33,8,10
885,7,"3",3,31,10,7
886,7,"3",3,146,15,7
887,7,"3",3,20,14,10
888,6,"4",3,149,3,7
889,6,"4",3,38,14,14
890,6,"4",3,216,44,7
891,11,"3",27,10,1,13
892,11,"3",27,12,9,5
893,11,"3",27,13,10,6
894,11,"3",27,11,8,13
895,26,"4",33,221,29,7
896,25,"2",15,277,26,2
897,25,"2",15,276,42,14
898,25,"2",15,157,36,13
899,25,"2",15,225,16,3
900,1,"5",3,230,46,6
901,31,"2",19,282,25,10
902,31,"3",34,321,13,2
903,30,"2",9,235,48,2
904,30,"2",9,309,47,4
905,30,"2",9,238,30,2
906,30,"2",9,286,8,8
910,9,"2",3,326,18,9
911,9,"2",3,86,2,1
912,9,"2",3,323,13,10
913,9,"2",3,164,41,9
914,8,"3",3,94,14,6
915,8,"3",3,166,24,13
916,8,"3",3,92,9,6
917,8,"3",3,91,4,13
918,24,"3",28,171,28,6
919,24,"3",28,291,29,9
920,24,"3",28,169,30,13
921,20,"3",11,96,15,2
922,20,"3",11,172,30,4
923,20,"3",11,42,13,14
924,23,"3",30,249,36,10
925,23,"3",30,294,34,14
926,23,"3",30,248,25,14
927,22,"3",24,250,7,10
928,22,"3",24,297,42,6
929,22,"3",24,178,13,14
930,22,"3",24,180,28,6
931,21,"2",17,256,25,4
932,21,"2",17,301,2,14
933,21,"2",17,254,27,11
934,21,"2",17,257,13,2
935,5,"4",3,44,13,14
936,5,"4",3,47,7,7
